#, Number of vertexes, Number of Edges, Elapsed Time
1, 20, 0.3, 00:00:00.0310390
2, 20, 0.3, 00:00:00.0320162
3, 20, 0.3, 00:00:00.0341820
4, 20, 0.3, 00:00:00.0367000
5, 20, 0.3, 00:00:00.0427854
6, 20, 0.3, 00:00:00.0494302
7, 20, 0.3, 00:00:00.0596991
8, 20, 0.3, 00:00:00.0733214
9, 20, 0.3, 00:00:00.0881103
10, 20, 0.3, 00:00:00.1137304
1, 20, 0.4, 00:00:00.1413561
2, 20, 0.4, 00:00:00.1718948
3, 20, 0.4, 00:00:00.2050030
4, 20, 0.4, 00:00:00.2586995
5, 20, 0.4, 00:00:00.3094502
6, 20, 0.4, 00:00:00.3391447
7, 20, 0.4, 00:00:00.4061496
8, 20, 0.4, 00:00:00.4833152
9, 20, 0.4, 00:00:00.5405781
10, 20, 0.4, 00:00:00.5896333
1, 20, 0.5, 00:00:00.6934975
2, 20, 0.5, 00:00:00.7942384
3, 20, 0.5, 00:00:00.9418190
4, 20, 0.5, 00:00:01.0835697
5, 20, 0.5, 00:00:01.2110700
6, 20, 0.5, 00:00:01.3193772
7, 20, 0.5, 00:00:01.4747036
8, 20, 0.5, 00:00:01.6747884
9, 20, 0.5, 00:00:01.8654629
10, 20, 0.5, 00:00:02.0572889
1, 20, 0.6, 00:00:02.2790291
2, 20, 0.6, 00:00:02.5715148
3, 20, 0.6, 00:00:02.9145554
4, 20, 0.6, 00:00:03.2464981
5, 20, 0.6, 00:00:03.6127823
6, 20, 0.6, 00:00:04.0077572
7, 20, 0.6, 00:00:04.4323118
8, 20, 0.6, 00:00:04.9357618
9, 20, 0.6, 00:00:05.4226125
10, 20, 0.6, 00:00:06.0061831
1, 20, 0.7, 00:00:06.6122334
2, 20, 0.7, 00:00:07.2083826
3, 20, 0.7, 00:00:07.8514520
4, 20, 0.7, 00:00:08.5857694
5, 20, 0.7, 00:00:09.3173636
6, 20, 0.7, 00:00:10.2090074
7, 20, 0.7, 00:00:11.1389368
8, 20, 0.7, 00:00:12.0697660
9, 20, 0.7, 00:00:12.9517969
10, 20, 0.7, 00:00:13.9970142
1, 20, 0.8, 00:00:14.9798619
2, 20, 0.8, 00:00:16.1155970
3, 20, 0.8, 00:00:17.4649630
4, 20, 0.8, 00:00:18.6744800
5, 20, 0.8, 00:00:19.8749463
6, 20, 0.8, 00:00:21.2943185
7, 20, 0.8, 00:00:22.8313614
8, 20, 0.8, 00:00:24.2865658
9, 20, 0.8, 00:00:25.9354808
10, 20, 0.8, 00:00:27.7507026
1, 20, 0.9, 00:00:29.6932493
2, 20, 0.9, 00:00:31.5656350
3, 20, 0.9, 00:00:33.4766878
4, 20, 0.9, 00:00:35.4232409
5, 20, 0.9, 00:00:37.4295154
6, 20, 0.9, 00:00:39.7135919
7, 20, 0.9, 00:00:42.0478859
8, 20, 0.9, 00:00:44.6642934
9, 20, 0.9, 00:00:47.0291154
10, 20, 0.9, 00:00:49.6572383
1, 20, 1, 00:00:52.3671062
2, 20, 1, 00:00:55.3590522
3, 20, 1, 00:00:58.1958854
4, 20, 1, 00:01:01.6116179
5, 20, 1, 00:01:04.7443383
6, 20, 1, 00:01:08.3944285
7, 20, 1, 00:01:12.1220453
8, 20, 1, 00:01:15.9805173
9, 20, 1, 00:01:20.0715052
10, 20, 1, 00:01:24.3125748
1, 20, 1.1, 00:01:28.6172507
2, 20, 1.1, 00:01:33.2619954
3, 20, 1.1, 00:01:37.8802145
4, 20, 1.1, 00:01:42.7686391
5, 20, 1.1, 00:01:47.8882705
6, 20, 1.1, 00:01:52.9385324
7, 20, 1.1, 00:01:58.5870275
8, 20, 1.1, 00:02:04.6793406
9, 20, 1.1, 00:02:10.4753235
10, 20, 1.1, 00:02:16.4432980
1, 20, 1.2, 00:02:22.5057572
2, 20, 1.2, 00:02:29.1026523
3, 20, 1.2, 00:02:35.5917962
4, 20, 1.2, 00:02:42.3807189
5, 20, 1.2, 00:02:49.3964957
6, 20, 1.2, 00:02:56.6348394
7, 20, 1.2, 00:03:03.7383876
8, 20, 1.2, 00:03:11.2968254
9, 20, 1.2, 00:03:19.1166191
10, 20, 1.2, 00:03:27.0128245
1, 40, 0.3, 00:03:40.0034398
2, 40, 0.3, 00:03:55.2635499
3, 40, 0.3, 00:04:13.2326473
4, 40, 0.3, 00:04:34.0709197
5, 40, 0.3, 00:04:57.9089673
6, 40, 0.3, 00:05:34.9535322
7, 40, 0.3, 00:06:36.4718208
8, 40, 0.3, 00:07:12.6057653
9, 40, 0.3, 00:07:51.0603097
10, 40, 0.3, 00:08:39.1128782
1, 40, 0.4, 00:09:35.2836741
2, 40, 0.4, 00:10:43.5662258
3, 40, 0.4, 00:12:04.3962315
4, 40, 0.4, 00:13:37.6960435
5, 40, 0.4, 00:15:31.6236186
6, 40, 0.4, 00:19:27.3177393
7, 40, 0.4, 00:22:55.1896916
8, 40, 0.4, 00:24:39.1264023
9, 40, 0.4, 00:25:59.3255004
10, 40, 0.4, 00:27:23.7007661
1, 40, 0.5, 00:28:59.5126362
2, 40, 0.5, 00:30:47.2129392
3, 40, 0.5, 00:32:46.7899996
4, 40, 0.5, 00:34:59.6970625
5, 40, 0.5, 00:37:25.9995804
6, 40, 0.5, 00:40:05.7242717
7, 40, 0.5, 00:43:00.1576576
8, 40, 0.5, 00:46:11.8285344
9, 40, 0.5, 00:49:38.7287364
10, 40, 0.5, 00:53:35.2350647
1, 40, 0.6, 00:57:40.6563192
2, 40, 0.6, 01:02:07.0952151
3, 40, 0.6, 01:06:56.3794390
4, 40, 0.6, 01:12:08.7919973
5, 40, 0.6, 01:17:48.5065525
6, 40, 0.6, 01:23:56.7849050
7, 40, 0.6, 01:30:33.0471207
8, 40, 0.6, 01:37:37.5305846
9, 40, 0.6, 01:45:11.9077065
10, 40, 0.6, 01:53:17.9474666
1, 40, 0.7, 02:01:58.9581861
2, 40, 0.7, 02:11:18.5858012
3, 40, 0.7, 02:21:21.1986774
4, 40, 0.7, 02:31:59.7088711
5, 40, 0.7, 02:43:19.9539389
6, 40, 0.7, 02:55:24.9280780
7, 40, 0.7, 03:08:10.1302845
8, 40, 0.7, 03:26:58.4309597
